1,Sutherland,Pustkowie,,Wzgórza,Pogaństwo
2,Aberdeen,Pustkowie,,Wzgórza,Pogaństwo
3,Perth,Pustkowie,,Wzgórza,Pogaństwo
4,Lothian,Pustkowie,,Równiny,Pogaństwo
5,Ayrshire,Pustkowie,,Wzgórza,Pogaństwo
6,York,Pustkowie,,Lasy,Pogaństwo
7,Derby,Królestwo Anglii,,Równiny,Katolicyzm
8,Gwynedd,Królestwo Anglii,,Lasy,Katolicyzm
9,Essex,Królestwo Anglii,,Bagna,Katolicyzm
10,Devon,Królestwo Anglii,,Równiny,Katolicyzm
11,Oxford,Królestwo Anglii,,Równiny,Katolicyzm
12,Ulaidh,Pustkowie,,Lasy,Pogaństwo
13,Connaht,Pustkowie,,Lasy,Pogaństwo
14,Mide,Pustkowie,,Lasy,Pogaństwo
15,Cork,Pustkowie,,Lasy,Pogaństwo
16,Ormond,Pustkowie,,Lasy,Pogaństwo
17,Leon,Królestwo Kastylii,,Lasy,Katolicyzm
18,Burgos,Królestwo Kastylii,,Wzgórza,Katolicyzm
19,Navarra,Królestwo Kastylii,,Wzgórza,Katolicyzm
20,Huesca,Królestwo Kastylii,,Wzgórza,Katolicyzm
21,Aveiro,Kalifat Kordoby,,Lasy,Islam
22,Soria,Królestwo Kastylii,,Równiny,Katolicyzm
23,Teruel,Kalifat Kordoby,,Wzgórza,Islam
24,Beira,Kalifat Kordoby,,Lasy,Islam
25,Avila,Kalifat Kordoby,,Wzgórza,Islam
26,Lisboa,Kalifat Kordoby,,Równiny,Islam
27,Caceres,Kalifat Kordoby,,Równiny,Islam
28,Toledo,Kalifat Kordoby,,Równiny,Islam
29,Valencia,Kalifat Kordoby,,Wzgórza,Islam
30,La Mancha,Kalifat Kordoby,,Wzgórza,Islam
31,Beja,Kalifat Kordoby,,Równiny,Islam
32,Sevilla,Kalifat Kordoby,,Wzgórza,Islam
33,Jaen,Kalifat Kordoby,,Wzgórza,Islam
34,Almeria,Kalifat Kordoby,,Wzgórza,Islam
35,Gibraltar,Kalifat Kordoby,,Wzgórza,Islam
36,Nantais,Królestwo Francji,,Równiny,Katolicyzm
37,Caen,Królestwo Francji,,Równiny,Katolicyzm
38,Paris,Królestwo Francji,,Równiny,Katolicyzm
39,Gand,Królestwo Francji,,Równiny,Katolicyzm
40,Anvers,Królestwo Francji,,Równiny,Katolicyzm
41,Maine,Królestwo Francji,,Równiny,Katolicyzm
42,Barrois,Królestwo Francji,,Równiny,Katolicyzm
43,Haut-Poitou,Królestwo Francji,,Równiny,Katolicyzm
44,Charolais,Królestwo Francji,,Równiny,Katolicyzm
45,Auvergne,Królestwo Francji,,Lasy,Katolicyzm
46,Armagnac,Królestwo Francji,,Lasy,Katolicyzm
47,Quercy,Królestwo Francji,,Lasy,Katolicyzm
48,Vivarais,Królestwo Francji,,Wzgórza,Katolicyzm
49,Savoie,Królestwo Burgundii,,Wzgórza,Katolicyzm
50,Constance,Królestwo Burgundii,,Wzgórza,Katolicyzm
51,Wallis,Królestwo Burgundii,,Wzgórza,Katolicyzm
52,Dauphine,Królestwo Burgundii,,Wzgórza,Katolicyzm
53,Provence,Królestwo Burgundii,,Lasy,Katolicyzm
54,Nice,Królestwo Burgundii,,Wzgórza,Katolicyzm
55,Den Haag,Księstwo Fryzji,,Bagna,Katolicyzm
56,Gelre,Księstwo Fryzji,,Lasy,Katolicyzm
57,Friesland,Księstwo Fryzji,,Bagna,Katolicyzm
58,Oldenburg,Księstwo Fryzji,,Równiny,Katolicyzm
59,Stade,Księstwo Fryzji,,Równiny,Katolicyzm
60,Berg,Księstwo Lotaryngii,,Lasy,Katolicyzm
61,Cologne,Księstwo Lotaryngii,,Lasy,Katolicyzm
62,Liege,Księstwo Lotaryngii,,Lasy,Katolicyzm
63,Trevence,Księstwo Lotaryngii,,Lasy,Katolicyzm
64,Palatinat,Księstwo Lotaryngii,,Lasy,Katolicyzm
65,Alsace,Księstwo Lotaryngii,,Wzgórza,Katolicyzm
66,Mayence,Księstwo Lotaryngii,,Równiny,Katolicyzm
67,Ulm,Księstwo Bawarii,,Wzgórza,Katolicyzm
68,Straubing,Księstwo Bawarii,,Równiny,Katolicyzm
69,Augsburg,Księstwo Bawarii,,Równiny,Katolicyzm
70,Tirol,Księstwo Bawarii,,Wzgórza,Katolicyzm
71,Piedmont,Księstwo Lombardii,,Wzgórza,Katolicyzm
72,Milan,Księstwo Lombardii,,Wzgórza,Katolicyzm
73,Verona,Księstwo Lombardii,,Wzgórza,Katolicyzm
74,Mantua,Księstwo Lombardii,,Równiny,Katolicyzm
75,Albenga,Księstwo Lombardii,,Wzgórza,Katolicyzm
76,Parma,Księstwo Toskanii,,Lasy,Katolicyzm
77,Ferrara,Państwo Papieskie,,Równiny,Katolicyzm
78,Firenze,Księstwo Toskanii,,Lasy,Katolicyzm
79,Umbria,Państwo Papieskie,,Wzgórza,Katolicyzm
80,Ancona,Księstwo Benewentu,,Wzgórza,Katolicyzm
81,Rzym,Państwo Papieskie,,Wzgórza,Katolicyzm
82,Abruzzi,Księstwo Benewentu,,Wzgórza,Katolicyzm
83,Neapol,Księstwo Benewentu,,Wzgórza,Katolicyzm
84,Salento,Cesatstwo Bizantyjskie,,Równiny,Prawosławie
85,Calabria,Cesatstwo Bizantyjskie,,Lasy,Prawosławie
86,Syrakuzy,Wielki Kalifat,,Wzgórza,Islam
87,Palermo,Wielki Kalifat,,Wzgórza,Islam
88,Korsyka,Pustkowie,,Wzgórza,Pogaństwo
89,Sassari,Pustkowie,,Wzgórza,Pogaństwo
90,Cagliari,Pustkowie,,Wzgórza,Pogaństwo
91,Holstein,Księstwo Saksonii,,Lasy,Katolicyzm
92,Wismar,Księstwo Saksonii,,Lasy,Katolicyzm
93,Luneburg,Księstwo Saksonii,,Lasy,Katolicyzm
94,Hoya,Księstwo Saksonii,,Lasy,Katolicyzm
95,Hanover,Księstwo Saksonii,,Lasy,Katolicyzm
96,Sachsen,Księstwo Saksonii,,Lasy,Katolicyzm
97,Anhalt,Księstwo Saksonii,,Lasy,Katolicyzm
98,Berlin,Księstwo Saksonii,,Lasy,Katolicyzm
99,Poczdam,Księstwo Saksonii,,Lasy,Katolicyzm
100,Cassel,Księstwo Frankonii,,Lasy,Katolicyzm
101,Turyngia,Księstwo Frankonii,,Lasy,Katolicyzm
102,Bamberg,Księstwo Frankonii,,Lasy,Katolicyzm
103,Pilzno,Królestwo Czech,,Wzgórza,Katolicyzm
104,Rudohri,Królestwo Czech,,Wzgórza,Katolicyzm
105,Praga,Królestwo Czech,,Wzgórza,Katolicyzm
106,Brno,Królestwo Czech,,Wzgórza,Katolicyzm
107,Budejovice,Królestwo Czech,,Wzgórza,Katolicyzm
108,Linz,Księstwo Karyntii,,Wzgórza,Katolicyzm
109,Steiermark,Księstwo Karyntii,,Wzgórza,Katolicyzm
110,Wiedeń,Księstwo Karyntii,,Wzgórza,Katolicyzm
111,Pressburg,Księstwo Karyntii,,Równiny,Katolicyzm
112,Karnt,Księstwo Karyntii,,Wzgórza,Katolicyzm
113,Graz,Księstwo Karyntii,,Lasy,Katolicyzm
114,Fejer,Księstwo Karyntii,,Równiny,Katolicyzm
115,Krain,Księstwo Karyntii,,Lasy,Katolicyzm
116,Zagrzeb,Księstwo Chorwacji,,Równiny,Katolicyzm
117,Slavonia,Księstwo Chorwacji,,Równiny,Katolicyzm
118,Dalmacja,Księstwo Chorwacji,,Równiny,Katolicyzm
119,Bośnia,Księstwo Chorwacji,,Lasy,Katolicyzm
120,Słupsk,Księstwo Polskie,,Lasy,Katolicyzm
121,Gdańsk,Księstwo Polskie,,Lasy,Katolicyzm
122,Malbork,Księstwo Polskie,,Równiny,Katolicyzm
123,Nowa Marchia,Księstwo Polskie,,Lasy,Katolicyzm
124,Kujawy,Księstwo Polskie,,Równiny,Katolicyzm
125,Chełmno,Księstwo Polskie,,Równiny,Katolicyzm
126,Poznań,Księstwo Polskie,,Równiny,Katolicyzm
127,Legnica,Księstwo Polskie,,Wzgórza,Katolicyzm
128,Rawa,Księstwo Polskie,,Równiny,Katolicyzm
129,Wizna,Księstwo Polskie,,Lasy,Katolicyzm
130,Sandomierz,Księstwo Polskie,,Równiny,Katolicyzm
131,Lublin,Księstwo Polskie,,Równiny,Katolicyzm
132,Nowy Sącz,Księstwo Polskie,,Wzgórza,Katolicyzm
133,Zemplen,Królestwo Węgier,,Równiny,Katolicyzm
134,Bekes,Królestwo Węgier,,Równiny,Katolicyzm
135,Maros,Królestwo Węgier,,Wzgórza,Katolicyzm
136,Pest,Królestwo Węgier,,Równiny,Katolicyzm
137,Severin,Królestwo Węgier,,Wzgórza,Katolicyzm
138,Kiralyfold,Królestwo Węgier,,Wzgórza,Katolicyzm
139,Birlad,Królestwo Węgier,,Równiny,Katolicyzm
140,Giurgiu,Królestwo Węgier,,Równiny,Katolicyzm
141,Basarabia,Królestwo Bułgarii,,Równiny,Katolicyzm
142,Visoki,Królestwo Bułgarii,,Lasy,Katolicyzm
143,Vidin,Królestwo Bułgarii,,Lasy,Katolicyzm
144,Zeta,Królestwo Bułgarii,,Wzgórza,Katolicyzm
